031,031-14,0.0021079352273255989,031-11,0.0033284039239546924,031-41,0.0056960692392793765,031-31,0.0058279124737721545,031-23,0.0093597121507590936,031-03,0.012706572564847347,031-17,0.017149946886469276,031-40,0.020287388879592846,031-38,0.026061324349143652,031-09,0.027280578868769004,031-08,0.028318164903278896,031-27,0.030479822798951926,031-44,0.037397774774899389,031-42,0.039583873690485133,031-29,0.042514615663646949,031-45,0.18012545994521315,031-35,0.18103300378762452,031-12,0.18204706824784103,031-01,0.18372916565876091,031-13,0.18665313022789101,031-30,0.18683496180224995,031-06,0.19395498760186553,031-04,0.19422932681379956,031-16,0.19474576599335136,031-02,0.19479975680671907,031-28,0.19481509822684853,031-15,0.19519570575568834,031-34,0.19521466722110536,031-19,0.19537617331403218,031-33,0.19620046588813814,031-20,0.19843133022967419,031-21,0.20006789474557118,031-07,0.20242914848503321,031-26,0.20316958005905883,031-39,0.20449814294178506,031-10,0.39570181554045686,031-24,0.39700283150648624,031-05,0.39880900282737514,031-36,0.39922939216243591,031-25,0.40232578594022322,031-32,0.40378787557832224,031-22,0.41212747240540643,031-43,0.41803941290084023,031-18,0.41895172744800119,031-37,0.43207971628036906
032,032-20,0.0046195290489242091,032-16,0.0066546268296906628,032-13,0.0092789570025330198,032-45,0.012260970319267322,032-22,0.018034674372241835,032-19,0.01947993328861216,032-28,0.0201352502170466,032-12,0.024233799827917644,032-33,0.024856223966440352,032-24,0.029933846735151586,032-17,0.030276013440145872,032-37,0.032065945256038023,032-38,0.034043118804940646,032-25,0.037256744364560036,032-07,0.055800698545409089,032-39,0.17527897508186566,032-01,0.17993164211697912,032-08,0.18063484636310945,032-27,0.18075351518969332,032-21,0.18079055333985675,032-32,0.18501909902886399,032-35,0.18525868279387239,032-11,0.18898617914504257,032-23,0.18930591066431518,032-09,0.19022490644291143,032-41,0.19049028772810772,032-03,0.19291046152298394,032-10,0.19415002642312942,032-42,0.19456280460382985,032-31,0.19662756529765238,032-44,0.1975844233707727,032-06,0.19894529933223484,032-18,0.20152509058349019,032-43,0.20156369918699868,032-30,0.21040220173285251,032-29,0.36277142961005593,032-34,0.36891822665654844,032-02,0.37686995871523232,032-14,0.37769779322501468,032-15,0.3811710811560392,032-26,0.38154456671498749,032-40,0.38207963718903204,032-04,0.38470680434029936,032-05,0.39336851382018062,032-36,0.39634854998056263
033,033-04,0.0039696697506586658,033-13,0.0047866871845424234,033-10,0.0060460692440551774,033-45,0.0062669964649934833,033-28,0.0092674613436843738,033-44,0.011957263658173739,033-43,0.013850014936346603,033-07,0.014740246869456341,033-15,0.015584495521949371,033-27,0.018096960519535778,033-17,0.023488163103554918,033-06,0.023581481173040285,033-29,0.023848160104885111,033-32,0.028393958110796345,033-24,0.030894312111523402,033-14,0.18730867758251452,033-09,0.19218275758221656,033-36,0.19362088645026349,033-22,0.19383637140612242,033-01,0.19391780538924328,033-33,0.19481236033563079,033-39,0.1960080839175227,033-26,0.19607806234440769,033-37,0.19816534545027506,033-19,0.19871302200365981,033-38,0.20164845519953664,033-35,0.20308626136977329,033-41,0.20311614229345071,033-23,0.2040318950736677,033-12,0.20578573870589112,033-11,0.20593368859811156,033-31,0.20627560122339492,033-16,0.2072513348871371,033-21,0.20757984884712349,033-18,0.20960488836155192,033-20,0.39659998812683339,033-05,0.39962303176875991,033-34,0.39991007855990707,033-08,0.40106245104496563,033-03,0.40144325132604397,033-30,0.40176232446367111,033-02,0.41311598924065918,033-40,0.41317847523475748,033-42,0.41374781798596744,033-25,0.41741168475082235
034,034-36,0.0029183219968441738,034-14,0.0036232088446050163,034-27,0.0042205257867143882,034-12,0.0047808769556452659,034-11,0.0059362028328252981,034-22,0.0059531067209683064,034-38,0.006276274054491951,034-08,0.0066077054119872067,034-26,0.0066961706211263123,034-16,0.010104820393922577,034-05,0.010368851380071386,034-09,0.012444226119121141,034-03,0.012984048641905908,034-37,0.013641360580040621,034-07,0.01576212133420133,034-19,0.18114311098821304,034-02,0.19096835769290113,034-06,0.19317217516343357,034-13,0.19665229804417184,034-31,0.19739278406720234,034-34,0.19860185365755392,034-25,0.19863150512875066,034-41,0.19874159205915512,034-42,0.1988589303335889,034-45,0.20421626362000242,034-39,0.20433479081669001,034-10,0.20478449842475058,034-28,0.20589426703890129,034-35,0.20736635136363565,034-43,0.20756317359163318,034-44,0.20901118438756172,034-15,0.20946324906136149,034-20,0.21283571529614248,034-24,0.21285725391585616,034-01,0.21399091593167943,034-29,0.39463630689603862,034-21,0.39929158598893572,034-23,0.40140426653058714,034-33,0.40161393456141542,034-18,0.40234850017243018,034-04,0.40710154448581498,034-30,0.4096164384730881,034-17,0.40998735035992928,034-40,0.414926715938081,034-32,0.41571735563279871
035,035-36,0.0076757822160984073,035-11,0.010057208972902371,035-45,0.010961720143515423,035-15,0.010985152776151202,035-20,0.011796952351201496,035-19,0.012393867887147839,035-13,0.013640467211386984,035-21,0.015016437098377586,035-02,0.01564361318814754,035-16,0.015929188452921905,035-04,0.019277169578520995,035-08,0.019724756062924547,035-23,0.019850654633790522,035-39,0.020723242441690846,035-05,0.074470003203977966,035-09,0.1714068952330319,035-25,0.17544966390066558,035-24,0.17679036935345033,035-29,0.17761239387741887,035-42,0.17909783049318379,035-07,0.179788169897834,035-26,0.18178540935131579,035-03,0.18398565959614041,035-22,0.19265937748820355,035-37,0.19627076964398082,035-12,0.19710038820368089,035-17,0.19827526091809455,035-06,0.20352308547289802,035-27,0.20406035485584825,035-31,0.20552832712194338,035-01,0.20784449209256098,035-18,0.21207419008752096,035-10,0.21419220757886487,035-30,0.21502896262233109,035-41,0.22485226987419837,035-33,0.33234264168641203,035-34,0.34546504894665669,035-40,0.34917224523526108,035-35,0.35069558532996814,035-44,0.35599995325852862,035-38,0.38628795826848644,035-14,0.40009864588974198,035-32,0.40863554830258059,035-28,0.41595588855239291,035-43,0.43087473664475934
036,036-41,0.0033140631548493099,036-07,0.0079037943696426711,036-21,0.0096419580517344283,036-33,0.012520621538708386,036-22,0.013216043521362993,036-18,0.01523322460996303,036-13,0.015409846315990357,036-45,0.016530504705560965,036-24,0.016949419035287305,036-15,0.017806394256846676,036-38,0.019501838985573332,036-39,0.019504268192982632,036-28,0.020006693006360706,036-12,0.021337912686362148,036-10,0.022936949093407096,036-14,0.19383765729588162,036-29,0.19422800686300326,036-06,0.19548454890385378,036-19,0.19748753739760513,036-17,0.19781849942616808,036-42,0.19910117683329714,036-31,0.19971590742220971,036-16,0.20314991444716055,036-04,0.20453761892310529,036-27,0.20632998534261329,036-40,0.20893417501139475,036-34,0.20904798716186698,036-01,0.21086408045265181,036-43,0.21206153001799405,036-36,0.2121210322052656,036-30,0.21375209963698066,036-20,0.21807266907243575,036-08,0.21839004238684701,036-25,0.22583458474861529,036-35,0.23302568271672339,036-05,0.38613898023841953,036-44,0.39493642858149813,036-09,0.39697963264282304,036-03,0.40484908293045885,036-26,0.40678639755439672,036-32,0.41807410231513331,036-02,0.41860854274710174,036-23,0.41887895298558192,036-37,0.42416457390896367,036-11,0.4269437486600795
037,037-32,0.018838324606084832,037-11,0.021163471217425497,037-18,0.021601135163192495,037-40,0.026106623240978229,037-14,0.027086048452139241,037-05,0.027874608243849179,037-09,0.029975400363215419,037-25,0.031287516501155271,037-27,0.032369392623789385,037-13,0.035033866760606443,037-04,0.039206248687158191,037-35,0.042977964997741702,037-39,0.044416190313785617,037-15,0.044989577271793084,037-34,0.051122232067888455,037-36,0.13973103399399592,037-44,0.14364198600591349,037-29,0.14837308223742904,037-20,0.14893587924078142,037-33,0.15309433044645582,037-31,0.15425008857788367,037-37,0.16072354792829072,037-08,0.16472803330285268,037-16,0.16743700777983547,037-43,0.16822613960753965,037-28,0.16965107198206833,037-07,0.17150845649449895,037-17,0.17347981294023082,037-02,0.18296212168415565,037-22,0.18530333180375474,037-10,0.18617551059812493,037-01,0.18676739384826038,037-06,0.19260458145938511,037-38,0.19337276732388181,037-19,0.19546782827203116,037-26,0.3470224061820788,037-21,0.34820706413896008,037-12,0.34940670343224955,037-03,0.34963821936459216,037-23,0.35913198418486036,037-42,0.39050874816065467,037-24,0.3923473810937208,037-45,0.39712608930132393,037-41,0.40124217119877548,037-30,0.40833317682960268
038,038-01,0.00818044497567217,038-22,0.0089416666166073112,038-04,0.011219993954062358,038-32,0.011776269259273159,038-45,0.011796800319009926,038-12,0.012191451895431729,038-14,0.013135127875119978,038-29,0.014210832607992458,038-16,0.0146784971883233,038-11,0.016566863656643047,038-18,0.016636081649553346,038-36,0.017831854642745389,038-13,0.020942106317846862,038-15,0.028909215360831974,038-40,0.032508938821337499,038-39,0.18306760399325633,038-06,0.19282268429962093,038-31,0.19436773039778138,038-23,0.1965966795666973,038-27,0.19719083505683113,038-41,0.19830877353500764,038-07,0.19947921704816976,038-33,0.19998550733532516,038-28,0.20039127812610244,038-30,0.20161391413101992,038-43,0.20210515353639846,038-42,0.20259835112910357,038-44,0.2027765684597371,038-09,0.20776442180426477,038-19,0.21095511737409739,038-05,0.21161726627658164,038-03,0.21626741445862799,038-17,0.2227814467681021,038-37,0.22569852216263436,038-08,0.22579332358629622,038-02,0.39733905900008465,038-10,0.39951697673596664,038-21,0.39988131846516145,038-20,0.40015212240260156,038-24,0.40426654032881226,038-38,0.40636946928785828,038-34,0.41076938927255907,038-35,0.412656155530438,038-26,0.41432942111213317,038-25,0.41810532707804082
039,039-19,0.006641839290202632,039-43,0.0093978157185106818,039-12,0.01021340159932674,039-34,0.01062360828235728,039-28,0.01110611777272375,039-38,0.013465419755371034,039-39,0.014775150237489699,039-16,0.015303676751674693,039-17,0.017091547212491787,039-07,0.01846839375312383,039-45,0.019165601234891277,039-42,0.022903571237159755,039-40,0.022998165498494528,039-02,0.034591856720237853,039-26,0.035327569457622582,039-44,0.17429044314714129,039-04,0.17594308924656701,039-36,0.18409124030562576,039-03,0.18968967711813339,039-37,0.19164418236204533,039-41,0.19391426003680418,039-35,0.19886657611716604,039-11,0.20201539930794016,039-31,0.20381158178058947,039-08,0.20560758770176146,039-05,0.20816365686290161,039-23,0.20936296471213883,039-14,0.21056386517737061,039-24,0.21325601607090805,039-25,0.21401375156741906,039-06,0.21555970054075607,039-21,0.22141357446733118,039-27,0.22568623393175491,039-20,0.23164538905040455,039-30,0.23258026629429593,039-33,0.3813948278061049,039-13,0.38662962296016956,039-01,0.38828235699239527,039-09,0.39222757032314087,039-32,0.39411964496677276,039-29,0.40059063502700099,039-10,0.40407693412653445,039-22,0.41113899672960241,039-18,0.4138770957876009,039-15,0.41722913662078409
040,040-02,0.0046836770330000096,040-24,0.0058592615280049836,040-01,0.0065108801184754822,040-40,0.009366234983536002,040-41,0.011829147082924957,040-09,0.018472770982965542,040-10,0.021589216320280328,040-28,0.024338715676735425,040-12,0.024657319621738269,040-32,0.032852835612407726,040-43,0.036006905621741338,040-31,0.037376744540815174,040-38,0.04074696065018038,040-15,0.047045244379022369,040-21,0.053705274914864445,040-35,0.18668077731440696,040-18,0.1922588138132387,040-34,0.19429642286565574,040-08,0.19470643493915654,040-39,0.19545179900183893,040-16,0.19596028501507723,040-19,0.19801173278158785,040-07,0.19945637761387972,040-13,0.19954930548388874,040-06,0.1996688425545893,040-25,0.20086279187910616,040-29,0.20202371012711856,040-03,0.20362409058292102,040-26,0.20383617031235787,040-44,0.20514242209555558,040-36,0.20763966644142368,040-27,0.20785092245340367,040-37,0.20984427736263137,040-23,0.21513064502342424,040-42,0.2173860902716597,040-30,0.38747878571107536,040-17,0.38976742116086599,040-14,0.39559967642109056,040-11,0.39675073493200197,040-05,0.3978637712797839,040-04,0.41746976458495549,040-45,0.42633337152373418,040-22,0.43284380032707392,040-33,0.43407254169578735,040-20,0.43904451292488966
